start_offset(uint64),start_time(double),start_time_offset(double),center_frequency(double)
99377408,12.423472810298376,0.0012804492143914104,918213718.0253906,17,1,10,253,0,78,0,128,91,45,184,30,179,0,4,119,255,0,167,2,141
99695872,12.463252500104337,0.0012608193792402744,918210867.1630859,17,1,10,253,0,78,0,128,204,153,162,206,5,0,10,119,255,0,58,242,253
100013824,12.503024555038833,0.001280497177504003,918211899.3139648,17,1,10,253,0,78,0,128,93,111,221,3,41,0,16,119,255,0,158,182,205
100331776,12.542759462082378,0.0012790270848199725,918214268.2460938,17,1,10,253,0,78,0,128,66,226,254,18,208,0,22,119,255,0,195,232,29
100967680,12.622256742552095,0.0012805069563910365,914708054.3706055,17,1,10,253,1,78,0,128,148,191,233,59,77,0,34,119,255,0,205,174,157
101285632,12.66199217439591,0.001280515338294208,914709550.6411133,17,1,10,253,1,78,0,128,151,233,94,227,160,0,40,119,255,0,112,61,125
102238976,12.781160201700024,0.001280261087231338,918212107.9819336,17,2,10,253,16,78,0,128,57,111,157,227,47,0,58,119,255,0,244,166,173
102557184,12.820916069144934,0.001260280143469572,918215133.7412109,17,2,10,253,16,78,0,128,20,34,77,80,136,0,64,119,255,0,184,69,141
103192576,12.900360040771394,0.0012803473509848118,914711766.9873047,17,2,10,253,17,78,0,128,147,224,115,212,183,0,76,119,255,0,131,176,13
103510528,12.940084496219262,0.0012604256626218557,914708004.5102539,17,2,10,253,17,78,0,128,163,91,17,231,146,0,82,119,255,0,178,175,45
103827968,12.979800332038455,0.0012807341990992427,914707277.4692383,17,2,10,253,17,78,0,128,239,125,164,116,43,0,88,119,255,0,151,69,101
104463872,13.05927318049091,0.0012808283790946007,918208266.277832,17,3,10,253,32,78,0,128,73,249,156,202,172,0,100,119,255,0,172,98,141
104781568,13.098964361529417,0.0012600572081282735,918211321.0986328,17,3,10,253,32,78,0,128,66,242,75,162,179,0,106,119,255,0,217,22,61
105099264,13.13870479468646,0.0012805381556972861,918214153.5576172,17,3,10,253,32,78,0,128,11,215,119,73,168,0,112,119,255,0,202,55,13
105417472,13.178472354830793,0.0012802499113604426,918211380.703125,17,3,10,253,32,78,0,128,184,50,81,34,86,0,118,119,255,0,61,35,221
105735680,13.218228688751898,0.0012607354437932372,914709429.7451172,17,3,10,253,33,78,0,128,87,105,76,97,220,0,124,119,255,0,249,230,253
106048768,13.257392560242847,0.0012806740123778582,914708507.184082,17,3,10,253,33,78,0,128,31,60,2,205,11,0,130,119,255,0,42,117,45
106361344,13.296437067035205,0.0012611440615728498,914710766.2304688,17,3,10,253,33,78,0,128,203,245,128,178,178,0,136,119,255,0,210,149,173
106673920,13.335508545450486,0.0012605857336893678,914707250.7492676,17,3,10,253,33,78,0,128,66,185,143,40,105,0,142,119,255,0,217,91,125
106986240,13.374576008640402,0.0012804371071979403,918207887.0361328,17,4,10,253,48,78,0,128,57,253,83,145,25,0,148,119,255,0,197,158,141
107611392,13.452692188378043,0.0012605433585122228,918212896.5234375,17,4,10,253,48,78,0,128,15,173,248,20,144,0,160,119,255,0,238,7,237
107923712,13.491760435508736,0.0012802249984815717,918214899.4941406,17,4,10,253,48,78,0,128,175,204,209,43,42,0,166,119,255,0,80,210,237
108236288,13.530824355370916,0.0012801081174984574,914707264.8730469,17,4,10,253,49,78,0,128,251,184,48,133,47,0,172,119,255,0,216,128,141
108548864,13.569875672398686,0.0012593884021043777,914713255.7539062,17,4,10,253,49,78,0,128,208,150,213,137,201,0,178,119,255,0,70,170,125
109173760,13.648008963614322,0.0012810310581699014,914711340.4023438,17,4,10,253,49,78,0,128,199,211,62,110,235,0,190,119,255,0,187,126,189
109486336,13.687059744549535,0.0012597752502188087,918214446.5039062,17,5,10,253,64,78,0,128,243,32,66,157,154,0,196,119,255,0,74,84,13
109798656,13.72612785151618,0.0012802704004570842,918211802.394043,17,5,10,253,64,78,0,128,167,236,246,84,65,0,202,119,255,0,218,76,101
110111232,13.76519967533572,0.0012800574768334627,918212773.8237305,17,5,10,253,64,78,0,128,197,18,27,81,9,0,208,119,255,0,230,130,45
110423808,13.804243831368714,0.0012601767666637897,918212314.7978516,17,5,10,253,64,78,0,128,18,203,79,48,221,0,214,119,255,0,13,14,141
110736128,13.84331992634458,0.0012797062518075109,914713850.9794922,17,5,10,253,65,78,0,128,205,229,48,7,173,0,220,119,255,0,133,60,53
111048704,13.882384022226729,0.001279765390790999,914713305.4492188,17,5,10,253,65,78,0,128,255,20,80,98,218,0,226,119,255,0,208,248,45
111361280,13.921428759987085,0.0012604664079844952,914707948.8217773,17,5,10,253,65,78,0,128,162,63,51,139,64,0,232,119,255,0,47,234,157
111673600,13.96050424483025,0.0012803394347429276,914713229.125,17,5,10,253,65,78,0,128,165,231,226,37,86,0,238,119,255,0,172,176,181
111986176,13.99956841708085,0.001280474942177534,918208552.9018555,17,6,10,253,80,78,0,128,28,113,60,196,149,0,244,119,255,0,208,5,109
112298752,14.03863257384821,0.0012805949663743377,918206565.8607178,17,6,10,253,80,78,0,128,177,121,19,188,115,0,250,119,255,0,204,96,29
112611328,14.077684180051639,0.001260164426639676,914450738.1196289,17,6,10,253,80,78,0,128,240,227,69,147,196,0,0,120,255,0,172,173,221
112923648,14.116751937423073,0.0012803099816665053,914447035.3582764,17,6,10,253,80,78,0,128,176,250,158,118,58,0,6,120,255,0,11,202,205
113236224,14.155815767878286,0.001280103693716228,914709952.5478516,17,6,10,253,81,78,0,128,83,201,115,13,215,0,12,120,255,0,121,23,205
113548800,14.19486816256269,0.0012604616349563003,914712609.6308594,17,6,10,253,81,78,0,128,127,131,73,60,252,0,18,120,255,0,30,45,45
113861120,14.23393685696105,0.0012805905425921082,914707243.6901855,17,6,10,253,81,78,0,128,14,235,6,131,13,0,24,120,255,0,42,37,85
114173696,14.273001137361481,0.001280834199860692,914709060.0839844,17,6,10,253,81,78,0,128,15,86,164,16,148,0,30,120,255,0,5,139,61
114798592,14.351108294263273,0.0012603425420820713,914450086.6967773,62,1,254,253,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,6,240,255,0,208,115,152
115111168,14.390184398679613,0.0012804102152585983,914450028.5107422,62,1,254,253,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,12,240,255,0,88,115,176
115423744,14.429236252382017,0.0012602271744981408,914449816.684082,62,1,254,253,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,18,240,255,0,64,118,160
115736064,14.468303973315455,0.0012803362915292382,914707367.8115234,62,1,254,253,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,24,240,255,0,200,118,112
116048896,14.507380479652985,0.0012603809591382742,914706998.9104004,62,1,254,253,113,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,30,240,255,0,176,99,208
116361216,14.546419997755057,0.0012602872448042035,914707223.5871582,62,1,254,253,113,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,36,240,255,0,248,105,128
116673536,14.585496548147663,0.0012802721466869116,914707336.4597168,62,1,254,253,113,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,42,240,255,0,160,106,192
116986112,14.62456054775434,0.0012802350101992488,914449818.8217773,62,1,254,253,113,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,48,240,255,0,104,108,136
117298688,14.663604727303229,0.0012603778159245849,914449938.9990234,62,1,254,253,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,54,240,255,0,16,83,176
117611264,14.702676715501203,0.001260329270735383,914449342.3520508,62,1,254,253,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,60,240,255,0,152,83,136
117923584,14.741744230728768,0.0012802326818928123,914449818.4233398,62,1,254,253,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,66,240,255,0,128,71,120
118236160,14.780808329986959,0.0012802951969206333,914707389.2927246,62,1,254,253,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,72,240,255,0,8,71,80
118548736,14.819860426997385,0.001260355464182794,914706047.6508789,62,2,254,1,0,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,78,240,255,0,56,245,128
118861056,14.858927970164627,0.0012802868150174618,914706545.9519043,62,2,254,1,0,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,84,240,255,0,240,243,128
119173632,14.897992015988185,0.0012802958954125643,914706870.3762207,62,2,254,1,0,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,90,240,255,0,168,240,160
119486208,14.937044087736487,0.0012603309005498886,914448707.4150391,62,2,254,1,0,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,96,240,255,0,224,250,80
119798528,14.976112697733738,0.001280375407077372,914449271.7578125,62,2,254,1,1,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,102,240,255,0,152,239,176
120111104,15.015176649959377,0.0012802908895537257,914449744.8620605,62,2,254,1,1,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,108,240,255,0,16,239,160
120423680,15.054228665828324,0.0012602700153365731,914448928.3942871,62,2,254,1,1,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,114,240,255,0,8,234,192
120736000,15.093296334491283,0.0012803268618881702,914706723.8171387,62,2,254,1,1,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,120,240,255,0,128,234,112
121048576,15.132360397544309,0.0012803531717509031,914707021.5129395,62,2,254,1,2,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,126,240,255,0,248,213,208
121361152,15.171412411899857,0.0012603307841345668,914706554.3017578,62,2,254,1,2,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,132,240,255,0,176,253,144
121673472,15.210467997522816,0.0012603045906871557,914706762.0632324,62,2,254,1,2,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,138,240,255,0,232,254,32
121986304,15.249556496911302,0.0012603423092514277,914449496.3200684,62,2,254,1,2,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,144,240,255,0,32,248,64
122298624,15.288596048540986,0.0012602821225300431,914449155.0651855,62,3,254,1,16,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,150,240,255,0,167,129,176
122610944,15.327672564591072,0.0012802326818928123,914449699.0517578,62,3,254,1,16,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,156,240,255,0,47,129,32
122923520,15.36673662240541,0.001280253753066063,914449138.192627,62,3,254,1,16,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,162,240,255,0,183,136,216
123236096,15.405780702302783,0.0012602969072759151,914706840.1918945,62,3,254,1,16,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,168,240,255,0,63,136,112
123548672,15.444852822050072,0.0012603799114003778,914708496.8208008,62,3,254,1,17,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,174,240,255,0,71,157,128
123860992,15.48392036032787,0.0012803063727915287,914707137.1489258,62,3,254,1,17,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,180,240,255,0,143,155,48
124486144,15.562036491636738,0.0012603641953319311,914448771.5305176,62,3,254,1,17,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,192,240,255,0,31,143,128
124798464,15.60110402036848,0.0012802811106666923,914449265.3986816,62,3,254,1,18,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,198,240,255,0,103,176,224
125111040,15.64016801089476,0.001280234893783927,914449769.248291,62,3,254,1,18,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,204,240,255,0,239,176,160
125423616,15.679220104412726,0.001260291668586433,914446359.7714844,62,3,254,1,18,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,210,240,255,0,247,181,0
125735936,15.718288763420828,0.0012803851859644055,914706699.151123,62,3,254,1,18,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,216,240,255,0,127,181,216
126048512,15.757352701210968,0.0012802862329408526,914707136.8059082,62,4,254,1,32,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,222,240,255,0,126,105,32
126361088,15.796404741410717,0.0012602896895259619,914706387.6879883,62,4,254,1,32,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,228,240,255,0,54,99,0
126673408,15.835460367779039,0.0012603042414411902,914706813.407959,62,4,254,1,32,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,234,240,255,0,110,96,56
126985984,15.874536475920669,0.0012803756399080157,914449940.7734375,62,4,254,1,32,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,240,240,255,0,166,102,80
127298560,15.91358839714396,0.0012602601200342178,914449115.0124512,62,4,254,1,33,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,246,240,255,0,222,115,32
127610880,15.952644054828003,0.0012603059876710176,914449569.703125,62,4,254,1,33,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,252,240,255,0,86,115,160
127923456,15.991720154005653,0.0012803684221580625,914450257.5180664,62,4,254,1,33,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,2,241,255,0,78,79,176
128236032,16.03077311004474,0.001260334043763578,914707302.6003418,62,4,254,1,33,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,8,241,255,0,198,79,176
128548352,16.069848671489186,0.0012802836718037724,914707413.5148926,62,4,254,1,34,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,14,241,255,0,190,112,192
128860928,16.108912713005378,0.0012802884448319674,914707105.5856934,62,4,254,1,34,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,20,241,255,0,118,118,176
129173504,16.14795680221598,0.0012603409122675657,914707391.6413574,62,4,254,1,34,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,26,241,255,0,46,117,128
129486080,16.187028846176894,0.001260348130017519,914449373.8442383,62,4,254,1,34,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,32,241,255,0,102,127,184
129798400,16.226096353488213,0.001280243624933064,914449742.9821777,62,5,254,1,48,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,38,241,255,0,225,6,232
130110976,16.26516853726393,0.0012803906574845314,914450119.2954102,62,5,254,1,48,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,44,241,255,0,105,6,72
130423552,16.30421255383137,0.0012603704817593098,914449413.8395996,62,5,254,1,48,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,50,241,255,0,113,3,224
130735872,16.343280069175346,0.0012802740093320608,914707187.2399902,62,5,254,1,48,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,56,241,255,0,249,3,160
131048448,16.38234409951567,0.0012802676064893603,914707434.9208984,62,5,254,1,49,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,62,241,255,0,129,22,128
131361024,16.42139619943648,0.0012603307841345668,914706992.8491211,62,5,254,1,49,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,68,241,255,0,73,1,144
131673344,16.460451785641514,0.0012603051727637649,914707389.7749023,62,5,254,1,49,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,74,241,255,0,17,2,8
131985920,16.49952776281591,0.001280245603993535,914450177.4755859,62,5,254,1,49,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,80,241,255,0,217,4,224
