start_offset(uint64),start_time(double),start_time_offset(double),center_frequency(double)
132298496,16.538579857381613,0.0012603034265339375,914449725.0578613,62,5,254,1,50,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,86,241,255,0,161,59,240
132610816,16.577655389023736,0.0012802232522517443,914450113.6835938,62,5,254,1,50,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,92,241,255,0,41,59,32
132923392,16.616699551343157,0.00126034882850945,914450279.9155273,62,5,254,1,50,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,98,241,255,0,177,50,48
133235968,16.65579152677132,0.0012802875135093927,914707469.0993652,62,5,254,1,50,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,104,241,255,0,57,50,144
133548288,16.694841042909562,0.0012802844867110252,914707277.2197266,62,6,254,1,64,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,110,241,255,0,197,168,128
133860864,16.73388512315618,0.001260327990166843,914707466.526123,62,6,254,1,64,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,116,241,255,0,13,174,0
134173440,16.77294919272847,0.0012603608192875981,914707300.1040039,62,6,254,1,64,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,122,241,255,0,85,173,160
134486016,16.812021166723774,0.0012602980714291334,914447254.9511719,62,6,254,1,64,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,128,241,255,0,29,133,176
134798336,16.851088739460504,0.0012802589917555451,914449653.3205566,62,6,254,1,65,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,134,241,255,0,101,144,168
135110912,16.89013287465516,0.0012603574432432652,914449994.0527344,62,6,254,1,65,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,140,241,255,0,237,144,16
135423488,16.92920490848794,0.0012603545328602195,914449253.4458008,62,6,254,1,65,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,146,241,255,0,245,149,152
135735808,16.968272446183658,0.0012802804121747613,914707199.2385254,62,6,254,1,65,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,152,241,255,0,125,149,88
136048640,17.007348914802627,0.0012602873612195253,914707044.2072754,62,6,254,1,66,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,158,241,255,0,5,170,128
136360960,17.046388616840908,0.0012603775830939412,914711797.5107422,62,6,254,1,66,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,164,241,255,0,77,160,88
136673280,17.085456133581868,0.0012802825076505542,914707109.447998,62,6,254,1,66,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,170,241,255,0,21,163,72
136985856,17.12452014005705,0.0012802522396668792,914450088.3046875,62,6,254,1,66,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,176,241,255,0,221,165,48
137298432,17.163572294809477,0.0012603702489286661,914449553.7980957,62,7,254,1,80,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,182,241,255,0,90,220,48
137610752,17.20262783374989,0.0012602973729372025,914447645.248291,62,7,254,1,80,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,188,241,255,0,210,220,104
137923328,17.241703957258345,0.001280384138226509,914450269.9765625,62,7,254,1,80,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,194,241,255,0,202,200,64
138235904,17.280755897224502,0.0012602873612195253,914707164.8764648,62,7,254,1,80,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,200,241,255,0,66,200,224
138548224,17.319811518586963,0.0012602969072759151,914707422.262207,62,7,254,1,81,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,206,241,255,0,58,221,136
138860800,17.358887636391067,0.0012803779682144523,914707562.9538574,62,7,254,1,81,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,212,241,255,0,242,219,160
139173376,17.397939566927583,0.0012602717615664005,914707210.1318359,62,7,254,1,81,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,218,241,255,0,170,216,208
139798272,17.47607323882132,0.0012803877471014857,914450283.425293,62,7,254,1,82,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,230,241,255,0,154,237,128
140110848,17.515125208473385,0.0012603206560015678,914449886.6035156,62,7,254,1,82,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,236,241,255,0,18,237,144
140423168,17.55420073313059,0.001280233496800065,914450194.9370117,62,7,254,1,82,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,242,241,255,0,10,232,160
140735744,17.593264823541215,0.0012802871642634273,914707300.8586426,62,7,254,1,82,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,248,241,255,0,130,232,136
141048320,17.632308865487197,0.001260292367078364,914707458.5307617,62,8,254,1,96,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,254,241,255,0,243,61,160
141360896,17.67138089524544,0.0012602853821590543,914704908.6939697,62,8,254,1,96,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,4,242,255,0,187,41,0
141673216,17.71044854714459,0.0012803254649043083,914705390.3703613,62,8,254,1,96,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,10,242,255,0,227,42,64
141985792,17.74951256514489,0.0012803067220374942,912761179.2797852,62,8,254,1,96,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,16,242,255,0,43,44,16
142298368,17.788564642713958,0.0012603475479409099,912759938.7696533,62,8,254,1,97,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,22,242,255,0,83,57,160
142610688,17.827640198919713,0.0012802919372916222,912760922.6638184,62,8,254,1,97,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,28,242,255,0,219,57,120
142923264,17.86669623193759,0.0012802882120013237,912761193.6611328,62,8,254,1,97,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,34,242,255,0,67,48,32
143235840,17.90574827504772,0.0012602945789694786,914705113.8995361,62,8,254,1,97,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,40,242,255,0,203,48,144
143548160,17.94481591751723,0.0012803252320736647,914705630.5878906,62,8,254,1,98,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,46,242,255,0,179,15,176
143860736,17.983879992793867,0.0012803637655451894,914706035.5117188,62,8,254,1,98,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,52,242,255,0,123,9,128
144173312,18.022931955926673,0.0012602901551872492,914705349.1047363,62,8,254,1,98,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,58,242,255,0,35,10,224
144485632,18.0620075651014,0.0012802875135093927,912760910.5671387,62,8,254,1,98,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,64,242,255,0,235,29,88
144798208,18.101051625091753,0.0012603107606992126,912761322.4389648,62,9,254,1,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,70,242,255,0,108,100,80
145111040,18.140148075585806,0.0012602995848283172,912760137.7452393,62,9,254,1,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,76,242,255,0,228,100,240
145423104,18.17919316392278,0.0012802936835214496,912760954.9291992,62,9,254,1,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,82,242,255,0,252,97,0
145735680,18.21825719449593,0.0012802875135093927,914706122.9355469,62,9,254,1,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,88,242,255,0,116,97,48
146048256,18.257301307804504,0.0012603640789166093,914705487.0061035,62,9,254,1,113,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,94,242,255,0,12,116,48
146360576,18.296376836303413,0.0012802807614207268,914705938.8271484,62,9,254,1,113,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,100,242,255,0,68,126,48
146673152,18.335440904245882,0.0012803119607269764,914705109.0408936,62,9,254,1,113,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,106,242,255,0,28,125,8
146985728,18.37448494677394,0.0012603177456185222,912760699.7814941,62,9,254,1,113,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,112,242,255,0,212,123,176
147298304,18.413557034972676,0.0012603692011907697,912759818.8022461,62,9,254,1,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,118,242,255,0,172,68,120
147610624,18.45262455660308,0.0012802790151908994,912760373.4367676,62,9,254,1,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,124,242,255,0,36,68,88
147923200,18.491696695791727,0.001280381460674107,912760742.9245605,62,9,254,1,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,130,242,255,0,188,111,152
148235776,18.530740639483177,0.0012602884089574218,914705017.5864258,62,9,254,1,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,15,8,0,136,242,255,0,52,111,80
170532096,21.31777958030309,0.001260426128283143,918212901.0893555,17,1,10,253,0,78,0,128,91,45,184,7,179,0,4,119,255,0,63,145,13
170844416,21.35684898029471,0.0012803069548681378,918211812.0874023,17,1,10,253,0,78,0,128,204,153,162,215,5,0,10,119,255,0,162,97,205
171156992,21.39589299814272,0.0012602880597114563,918211642.9541016,17,1,10,253,0,78,0,128,93,111,221,26,41,0,16,119,255,0,6,37,93
171469312,21.434968048523903,0.0012797266244888306,918213155.1806641,17,1,10,253,0,78,0,128,66,226,254,11,208,0,22,119,255,0,91,123,77
172094464,21.513096813750074,0.0012804183643311262,914708147.0029297,17,1,10,253,1,78,0,128,148,191,233,34,77,0,34,119,255,0,85,61,221
172407040,21.55214884952604,0.001260417397134006,914709774.6728516,17,1,10,253,1,78,0,128,151,233,94,250,160,0,40,119,255,0,232,174,141
173031936,21.630280881360726,0.0012808006722480059,918215796.6640625,17,2,10,253,16,78,0,128,144,140,16,106,128,0,52,119,255,0,208,148,29
173344512,21.6693328602096,0.0012607427779585123,918211745.4135742,17,2,10,253,16,78,0,128,57,111,157,248,47,0,58,119,255,0,238,22,141
173656832,21.708400527126326,0.001280797878280282,918213877.8505859,17,2,10,253,16,78,0,128,20,34,77,75,136,0,64,119,255,0,162,245,253
173969408,21.747464142795273,0.001280376804061234,918214903.2021484,17,2,10,253,16,78,0,128,11,37,200,201,158,0,70,119,255,0,33,88,173
174282240,21.78654837776869,0.0012601501075550914,914713369.3271484,17,2,10,253,17,78,0,128,147,224,115,207,183,0,76,119,255,0,153,0,93
174594304,21.825583700434475,0.0012802858836948872,914708081.984375,17,2,10,253,17,78,0,128,163,91,17,252,146,0,82,119,255,0,168,31,165
174906880,21.86464828665796,0.0012808353640139103,914706937.9770508,17,2,10,253,17,78,0,128,239,125,164,111,43,0,88,119,255,0,141,245,13
175219456,21.903700161780783,0.001260673743672669,914713635.4423828,17,2,10,253,17,78,0,128,31,15,241,253,164,0,94,119,255,0,165,123,61
175531776,21.942775386086456,0.0012802862329408526,918206842.335083,17,3,10,253,32,78,0,128,73,249,156,211,172,0,100,119,255,0,52,241,53
175844352,21.981839200942016,0.0012800643453374505,918209073.78125,17,3,10,253,32,78,0,128,66,242,75,187,179,0,106,119,255,0,65,133,13
176156928,22.020903220921376,0.0012800475815311074,918213192.5341797,17,3,10,253,32,78,0,128,11,215,119,80,168,0,112,119,255,0,82,164,93
176469248,22.059960921694316,0.0012802291894331574,918210090.9711914,17,3,10,253,32,78,0,128,184,50,81,59,86,0,118,119,255,0,165,176,181
176781824,22.09901714912578,0.00128041987773031,914709599.7670898,17,3,10,253,33,78,0,128,87,105,76,120,220,0,124,119,255,0,97,117,253
177094400,22.13806904147807,0.001260275486856699,914708245.7548828,17,3,10,253,33,78,0,128,31,60,2,212,11,0,130,119,255,0,178,230,141
177406720,22.17714479116609,0.0012804133584722877,914709968.0664062,17,3,10,253,33,78,0,128,203,245,128,171,178,0,136,119,255,0,74,6,141
177719296,22.2162088541027,0.0012804395519196987,914706962.1574707,17,3,10,253,33,78,0,128,66,185,143,49,105,0,142,119,255,0,65,200,149
178031872,22.255273028798022,0.0012805775040760636,918208232.3693848,17,4,10,253,48,78,0,128,57,253,83,142,25,0,148,119,255,0,91,109,157
178656768,22.333393140341325,0.0012810404878109694,918212812.4101562,17,4,10,253,48,78,0,128,15,173,248,11,144,0,160,119,255,0,112,244,189
178969344,22.37245640548374,0.0012802688870579004,918214381.421875,17,4,10,253,48,78,0,128,175,204,209,52,42,0,166,119,255,0,206,33,77
179281920,22.411508256857836,0.0012600835179910064,914707005.6374512,17,4,10,253,49,78,0,128,251,184,48,154,47,0,172,119,255,0,70,115,77
179594240,22.450575649034402,0.0012798638781532645,914713247.4228516,17,4,10,253,49,78,0,128,208,150,213,150,201,0,178,119,255,0,216,89,125
179906816,22.489640610580885,0.0012807886814698577,914712870.4560547,17,4,10,253,49,78,0,128,44,102,25,72,204,0,184,119,255,0,215,192,237
180219392,22.52869120455309,0.001259345910511911,914711188.9492188,17,4,10,253,49,78,0,128,199,211,62,113,235,0,190,119,255,0,37,141,13
180531712,22.567759845283984,0.001280374825000763,918214293.5019531,17,5,10,253,64,78,0,128,243,32,66,132,154,0,196,119,255,0,210,199,245
180844288,22.606823639999696,0.0012801327975466847,918211604.9077148,17,5,10,253,64,78,0,128,167,236,246,77,65,0,202,119,255,0,66,223,77
181156864,22.64587612921334,0.0012605852680280805,918212655.9233398,17,5,10,253,64,78,0,128,197,18,27,72,9,0,208,119,255,0,126,17,109
181469184,22.68494336003827,0.0012802042765542865,918213012.6943359,17,5,10,253,64,78,0,128,18,203,79,41,221,0,214,119,255,0,149,157,221
181781760,22.72401501447352,0.0012798219686374068,914712761.4853516,17,5,10,253,65,78,0,128,205,229,48,30,173,0,220,119,255,0,29,175,45
182094336,22.763059697285847,0.0012604680377990007,914713606.1074219,17,5,10,253,65,78,0,128,255,20,80,123,218,0,226,119,255,0,72,107,61
182406656,22.802137258163444,0.0012805097503587604,914707916.7143555,17,5,10,253,65,78,0,128,162,63,51,146,64,0,232,119,255,0,183,121,29
182719232,22.84120130631531,0.0012805211590602994,914712712.5429688,17,5,10,253,65,78,0,128,165,231,226,60,86,0,238,119,255,0,52,35,77
183031808,22.880281573677227,0.0012807517778128386,918209249.3793945,17,6,10,253,80,78,0,128,28,113,60,223,149,0,244,119,255,0,202,181,45
183344128,22.91932093892598,0.001280505210161209,918206521.0913086,17,6,10,253,80,78,0,128,177,121,19,167,115,0,250,119,255,0,214,208,173
183656704,22.95838456844835,0.0012800979893654585,914452481.4384766,17,6,10,253,80,78,0,128,240,227,69,136,196,0,0,120,255,0,182,29,197
183969280,22.997448962004476,0.001280454802326858,914447384.6628418,17,6,10,253,80,78,0,128,176,250,158,109,58,0,6,120,255,0,17,122,157
184281856,23.03650099242534,0.0012604484800249338,914711629.612793,17,6,10,253,81,78,0,128,83,201,115,22,215,0,12,120,255,0,99,167,253
184594176,23.075569121976553,0.0012809662148356438,914713394.3066406,17,6,10,253,81,78,0,128,127,131,73,39,252,0,18,120,255,0,4,157,21
184906752,23.114632730544166,0.0012805380392819643,914707208.3955078,17,6,10,253,81,78,0,128,14,235,6,152,13,0,24,120,255,0,48,149,29
185219328,23.153684434769296,0.001260205521248281,914710509.5571289,17,6,10,253,81,78,0,128,15,86,164,11,148,0,30,120,255,0,31,59,237
185844224,23.231815979173028,0.0012801013654097915,914454058.9580078,17,7,10,253,96,78,0,128,112,14,245,155,212,0,42,120,255,0,219,194,13
186156800,23.270868646967777,0.0012607324169948697,914448611.7556152,17,7,10,253,96,78,0,128,66,252,121,47,233,0,48,120,255,0,250,187,109
186469120,23.309943863007963,0.0012803366407752037,914449252.1181641,17,7,10,253,96,78,0,128,213,112,62,254,113,0,54,120,255,0,94,165,53
186781696,23.349000153420114,0.0012805903097614646,914709017.7099609,17,7,10,253,97,78,0,128,94,98,50,137,182,0,60,120,255,0,79,195,157
187094272,23.388052370454737,0.001260770601220429,914710673.3925781,17,7,10,253,97,78,0,128,203,85,11,88,143,0,66,120,255,0,241,244,141
187406592,23.42712779208438,0.0012805804144591093,914709829.5673828,17,7,10,253,97,78,0,128,78,147,191,102,230,0,72,120,255,0,104,87,53
