start_offset(uint64),start_time(double),start_time_offset(double),center_frequency(double)
187719168,23.466191779583863,0.0012805311707779765,914707674.4765625,17,7,10,253,97,78,0,128,163,238,19,127,108,0,78,120,255,0,8,199,45
188031744,23.50525522679984,0.001279941643588245,914454759.0087891,17,8,10,253,112,78,0,128,8,65,146,195,112,0,84,120,255,0,131,64,13
188344064,23.544313279612712,0.0012804752914234996,914450189.6606445,17,8,10,253,112,78,0,128,106,235,48,68,29,0,90,120,255,0,171,176,157
189281536,23.66149709425287,0.0012806046288460493,914708401.8151855,17,8,10,253,113,78,0,128,132,60,70,48,130,0,108,120,255,0,184,235,45
189594112,23.70056092400959,0.001280397642403841,914711354.7568359,17,8,10,253,113,78,0,128,25,161,137,58,235,0,114,120,255,0,241,93,21
189906688,23.73962519404906,0.0012806309387087822,914708227.5898438,17,8,10,253,113,78,0,128,158,41,5,149,150,0,120,120,255,0,238,13,93
190219264,23.778677771854767,0.0012611720012500882,914710278.0185547,17,8,10,253,113,78,0,128,228,181,112,4,148,0,126,120,255,0,21,149,221
190844160,23.85680867946669,0.0012804310536012053,914449743.9587402,17,9,10,253,0,78,0,128,26,222,106,14,57,0,138,120,255,0,161,249,125
191156736,23.89586085296198,0.0012605678057298064,914448595.0249023,17,9,10,253,0,78,0,128,131,124,122,128,6,0,144,120,255,0,92,197,93
191781632,23.973992495038168,0.0012805613223463297,914704270.1884155,17,9,10,253,1,78,0,128,176,254,223,152,230,0,156,120,255,0,120,66,141
192094208,24.013044091811956,0.0012601213529706001,914709605.4204102,17,9,10,253,1,78,0,128,35,52,10,161,95,0,162,120,255,0,140,189,45
192406528,24.05211191775201,0.0012803354766219854,914713715.6835938,17,9,10,253,1,78,0,128,166,129,94,62,137,0,168,120,255,0,44,123,165
192719104,24.091175916310952,0.0012802972923964262,914710309.9116211,17,9,10,253,1,78,0,128,187,34,71,8,88,0,174,120,255,0,158,128,93
195531776,24.442739190589258,0.0012600907357409596,914442521.6887207,18,1,254,253,32,66,0,112,255,255,241,239,25,8,0,6,240,255,0,150,98,173
195844096,24.481800773352937,0.0012801543343812227,914441749.4204102,18,1,254,253,32,66,0,112,255,255,241,239,25,8,0,12,240,255,0,30,98,29
196156672,24.5208529466154,0.0012602908536791801,914442615.7932129,18,1,254,253,32,66,0,112,255,255,241,239,25,8,0,18,240,255,0,6,103,253
196468992,24.55992025532218,0.0012799877440556884,914441907.1645508,18,1,254,253,32,66,0,112,255,255,241,239,25,8,0,24,240,255,0,142,103,125
196781568,24.5989848311847,0.001280526863411069,914699565.4433594,18,1,254,253,33,66,0,112,255,255,241,239,25,8,0,30,240,255,0,247,97,157
197094144,24.63803637417461,0.0012600331101566553,914699751.1142578,18,1,254,253,33,66,0,112,255,255,241,239,25,8,0,36,240,255,0,191,107,221
197406464,24.677103939926422,0.0012799870455637574,914699391.6386719,18,1,254,253,33,66,0,112,255,255,241,239,25,8,0,42,240,255,0,231,104,133
197448960,24.68245600412334,0.0012800853000953794,914692437.2155762,30,254,1,253,0,65,57,113,187,170,48,0,187,170,209,113,83,234,116,185,85,83,216,185,251,180,207,135,108,164,0,159,184,175,19
197781504,24.72398547746165,0.001280802534893155,914705302.3311768,20,1,254,253,48,74,48,128,129,84,205,160,171,37,113,9,0,48,240,255,0,194,243,183
198094080,24.763049157857516,0.0012804461875930429,918206206.116272,20,1,254,253,48,74,48,128,98,69,165,168,241,82,172,120,0,54,240,255,0,231,238,47
198406656,24.802101209931628,0.0012604615185409784,918200515.5566406,20,1,254,253,48,74,48,128,190,113,63,85,36,12,79,231,0,60,240,255,0,81,11,143
198718976,24.84116934774833,0.001280987518839538,918209245.1975098,20,1,254,253,48,74,48,128,26,18,124,217,21,226,208,160,0,66,240,255,0,2,59,175
199031552,24.880232820226432,0.001280423253774643,918201199.3481445,20,1,254,253,49,74,48,128,232,88,106,85,12,114,249,143,0,72,240,255,0,181,109,207
199344128,24.919284868808084,0.0012604350922629237,914702010.9293213,20,1,254,253,49,74,48,128,103,90,38,167,37,165,130,140,0,78,240,255,0,19,169,207
199656448,24.958352939685977,0.001280894153751433,914701404.6611328,20,1,254,253,49,74,48,128,210,84,42,203,6,2,68,155,0,84,240,255,0,127,88,119
199702272,24.964140294785707,0.001260481309145689,914695506.3564453,16,254,1,253,0,73,57,81,108,48,72,215,102,44,144,134,0,203,164,61,173
199980544,24.998836559648247,0.0012604291550815105,912887107.8551538,56,1,254,253,64,75,48,114,53,254,167,104,250,151,162,188,173,231,149,194,204,232,35,197,208,245,86,14,77,136,222,79,102,217,131,217,66,71,223,232,147,50,172,178,165,239,93,222,209,48,185,160,80,107,250,151,0,16,231,153
207227136,25.906012936423494,0.002580144675448537,918062464.6166992,51,255,1,255,16,73,57,115,205,224,114,4,168,132,233,191,43,254,79,136,34,193,97,214,66,152,43,248,219,166,31,153,103,246,194,180,16,97,80,98,36,99,235,226,86,119,121,180,32,252,50,0,208,230,233,205
207602176,25.9528952550392,0.0025596485938876867,918587889.5917969,51,255,1,255,17,73,57,115,116,135,233,148,66,236,230,83,26,159,211,162,147,11,253,19,201,172,62,63,94,202,203,17,213,174,84,44,95,76,252,186,128,219,215,83,187,193,17,117,246,158,218,0,113,236,153,77
221185536,27.64947989402301,0.001280441996641457,918212599.8105469,17,1,10,253,0,78,0,128,91,45,184,13,179,0,4,119,255,0,53,49,93
221498112,27.6885320545962,0.0012605658266693354,918209566.1464844,17,1,10,253,0,78,0,128,204,153,162,221,5,0,10,119,255,0,168,193,29
221810432,27.727599573781884,0.0012804731959477067,918211841.4697266,17,1,10,253,0,78,0,128,93,111,221,16,41,0,16,119,255,0,12,133,125
222123008,27.766662832521455,0.0012796951923519373,918213376.5756836,17,1,10,253,0,78,0,128,66,226,254,1,208,0,22,119,255,0,81,219,77
222747904,27.844785412185995,0.0012807189486920834,914709007.8208008,17,1,10,253,1,78,0,128,148,191,233,40,77,0,34,119,255,0,95,157,77
223060480,27.883849189788656,0.0012804598081856966,914709940.8701172,17,1,10,253,1,78,0,128,151,233,94,240,160,0,40,119,255,0,226,14,141
223685376,27.96196913776843,0.0012807592283934355,918215049.9892578,17,2,10,253,16,78,0,128,144,140,16,96,128,0,52,119,255,0,218,52,133
223997952,28.00103277381006,0.0012803585268557072,918211253.6967773,17,2,10,253,16,78,0,128,57,111,157,242,47,0,58,119,255,0,228,182,189
224310528,28.04008467012047,0.0012602180941030383,918214269.7119141,17,2,10,253,16,78,0,128,20,34,77,65,136,0,64,119,255,0,168,85,189
224622848,28.079159853564367,0.0012797897215932608,918215541.3046875,17,2,10,253,16,78,0,128,11,37,200,195,158,0,70,119,255,0,43,248,125
224935424,28.118216363302984,0.0012802627170458436,914712698.2412109,17,2,10,253,17,78,0,128,147,224,115,197,183,0,76,119,255,0,147,160,141
225248000,28.15726839733272,0.001260260003618896,914707706.1464844,17,2,10,253,17,78,0,128,163,91,17,246,146,0,82,119,255,0,162,191,77
225560320,28.196336070768705,0.001280321623198688,914707444.7854004,17,2,10,253,17,78,0,128,239,125,164,101,43,0,88,119,255,0,135,85,165
226185472,28.274452331415,0.0012605087831616402,918206805.6165771,17,3,10,253,32,78,0,128,73,249,156,221,172,0,100,119,255,0,186,18,45
226497792,28.313527494369797,0.001280059921555221,918209325.5563965,17,3,10,253,32,78,0,128,66,242,75,181,179,0,106,119,255,0,207,102,141
226810368,28.352591733559205,0.0012802623677998781,918213079.8032227,17,3,10,253,32,78,0,128,11,215,119,94,168,0,112,119,255,0,220,71,77
227122944,28.391635990757116,0.0012604828225448728,918210438.8398438,17,3,10,253,32,78,0,128,184,50,81,53,86,0,118,119,255,0,43,83,77
227435520,28.43070814822297,0.0012606035452336073,914709872.206543,17,3,10,253,33,78,0,128,87,105,76,118,220,0,124,119,255,0,239,150,237
227747840,28.469775689643978,0.0012805331498384476,914708563.0078125,17,3,10,253,33,78,0,128,31,60,2,218,11,0,130,119,255,0,60,5,13
228060416,28.508839607410685,0.0012804141733795404,914709989.5253906,17,3,10,253,33,78,0,128,203,245,128,165,178,0,136,119,255,0,196,229,93
228372992,28.547891418970742,0.0012601889902725816,914707081.5678711,17,3,10,253,33,78,0,128,66,185,143,63,105,0,142,119,255,0,207,43,125
228685312,28.586961508723146,0.001280759577639401,918208448.8483887,17,4,10,253,48,78,0,128,57,253,83,128,25,0,148,119,255,0,213,142,133
229310464,28.66507724852729,0.0012604258954524994,918212945.3740234,17,4,10,253,48,78,0,128,15,173,248,5,144,0,160,119,255,0,254,23,141
229622784,28.704145259102045,0.0012808246538043022,918214239.7451172,17,4,10,253,48,78,0,128,175,204,209,58,42,0,166,119,255,0,64,194,45
229935360,28.743208866272674,0.0012803950812667608,914707512.3925781,17,4,10,253,49,78,0,128,251,184,48,148,47,0,172,119,255,0,200,144,157
230247936,28.782259455588267,0.001258947653695941,914713310.7871094,17,4,10,253,49,78,0,128,208,150,213,152,201,0,178,119,255,0,86,186,13
230872832,28.860393240055622,0.0012810835614800453,914711269.6381836,17,4,10,253,49,78,0,128,199,211,62,127,235,0,190,119,255,0,171,110,61
231185408,28.89944518793802,0.0012609947007149458,918214297.1933594,17,5,10,253,64,78,0,128,243,32,66,142,154,0,196,119,255,0,216,103,109
231497728,28.938511999318546,0.0012801942648366094,918211735.1391602,17,5,10,253,64,78,0,128,167,236,246,71,65,0,202,119,255,0,72,127,189
231810304,28.977584665286525,0.001280823489651084,918212657.8271484,17,5,10,253,64,78,0,128,197,18,27,66,9,0,208,119,255,0,116,177,5
232122880,29.016628442969726,0.0012605644296854734,918212490.7612305,17,5,10,253,64,78,0,128,18,203,79,35,221,0,214,119,255,0,159,61,13
232435200,29.055703484503344,0.0012799941468983889,914713592.7255859,17,5,10,253,65,78,0,128,205,229,48,20,173,0,220,119,255,0,23,15,37
232747776,29.094767358265056,0.0012798311654478312,914713547.2851562,17,5,10,253,65,78,0,128,255,20,80,113,218,0,226,119,255,0,66,203,13
233060352,29.133831825395667,0.0012802615528926253,914707703.4414062,17,5,10,253,65,78,0,128,162,63,51,152,64,0,232,119,255,0,189,217,141
233685248,29.21195187349262,0.0012806610902771354,918210110.0859375,17,6,10,253,80,78,0,128,28,113,60,213,149,0,244,119,255,0,192,21,109
233997824,29.251015625833155,0.0012803766876459122,918206471.440918,17,6,10,253,80,78,0,128,177,121,19,173,115,0,250,119,255,0,220,112,253
234310400,29.290067423889035,0.0012601380003616214,914452818.8847656,17,6,10,253,80,78,0,128,240,227,69,130,196,0,0,120,255,0,188,189,93
234622720,29.329137398739515,0.0012805936858057976,914447176.7337646,17,6,10,253,80,78,0,128,176,250,158,103,58,0,6,120,255,0,27,218,141
234935296,29.368200858877593,0.0012800170807167888,914710235.8549805,17,6,10,253,81,78,0,128,83,201,115,28,215,0,12,120,255,0,105,7,77
235247872,29.40725367079451,0.0012607922544702888,914713052.8466797,17,6,10,253,81,78,0,128,127,131,73,45,252,0,18,120,255,0,14,61,45
235560192,29.44632092548458,0.0012804351281374693,914707326.7297363,17,6,10,253,81,78,0,128,14,235,6,146,13,0,24,120,255,0,58,53,229
235872768,29.48538506397474,0.001280536875128746,914709267.3110352,17,6,10,253,81,78,0,128,15,86,164,1,148,0,30,120,255,0,21,155,45
236497664,29.563504382147624,0.0012802064884454012,914453769.1044922,17,7,10,253,96,78,0,128,112,14,245,173,212,0,42,120,255,0,238,162,85
236810240,29.60256865055728,0.0012804381549358368,914447702.8140869,17,7,10,253,96,78,0,128,66,252,121,25,233,0,48,120,255,0,207,219,109
237122816,29.641620372593955,0.001260123448446393,914449967.5727539,17,7,10,253,96,78,0,128,213,112,62,200,113,0,54,120,255,0,107,197,93
237435136,29.68069614777693,0.0012802868150174618,914709529.8149414,17,7,10,253,97,78,0,128,94,98,50,191,182,0,60,120,255,0,122,163,13
237747968,29.719764540143863,0.0012602175120264292,914711000.9873047,17,7,10,253,97,78,0,128,203,85,11,110,143,0,66,120,255,0,196,148,29
238060288,29.758804575944872,0.0012606414966285229,914709621.1445312,17,7,10,253,97,78,0,128,78,147,191,80,230,0,72,120,255,0,93,55,13
238372608,29.797880204328127,0.0012806580634787679,914708267.6967773,17,7,10,253,97,78,0,128,163,238,19,73,108,0,78,120,255,0,61,167,101
238997760,29.8760080691982,0.001280449447222054,914450148.1474609,17,8,10,253,112,78,0,128,106,235,48,114,29,0,90,120,255,0,158,208,189
239935488,29.993204220835672,0.0012604908552020788,914706292.5090332,17,8,10,253,113,78,0,128,132,60,70,6,130,0,108,120,255,0,141,139,29
240247808,30.032243615421088,0.0012602736242115498,914711470.0605469,17,8,10,253,113,78,0,128,25,161,137,12,235,0,114,120,255,0,196,61,157
240560128,30.071313432063146,0.0012805711012333632,914708133.1689453,17,8,10,253,113,78,0,128,158,41,5,163,150,0,120,120,255,0,219,109,205
240872704,30.110376999186904,0.0012801014818251133,914708705.3012695,17,8,10,253,113,78,0,128,228,181,112,50,148,0,126,120,255,0,32,245,61
241185280,30.149428655099676,0.0012597206514328718,914453002.3886719,17,9,10,253,0,78,0,128,113,192,180,20,186,0,132,120,255,0,111,22,77
241497600,30.188496946118942,0.0012803998542949557,914449827.050293,17,9,10,253,0,78,0,128,26,222,106,52,57,0,138,120,255,0,152,89,197
241810176,30.227560986470984,0.0012804034631699324,914444116.9807434,17,9,10,253,0,78,0,128,131,124,122,186,6,0,144,120,255,0,101,101,253
242435072,30.305680595332927,0.0012803637655451894,914708041.7583008,17,9,10,253,1,78,0,128,176,254,223,162,230,0,156,120,255,0,65,226,181
242747648,30.3447447179906,0.0012804496800526977,914707803.8730469,17,9,10,253,1,78,0,128,35,52,10,155,95,0,162,120,255,0,181,29,237
243372544,30.422864281217738,0.0012803643476217985,914710794.362793,17,9,10,253,1,78,0,128,187,34,71,50,88,0,174,120,255,0,167,32,77
246185216,30.774419611258985,0.001260213553905487,914442251.0783691,18,1,254,253,32,66,0,112,255,255,241,239,35,8,0,6,240,255,0,175,194,237
246497536,30.813489697053267,0.0012807801831513643,914442881.8183594,18,1,254,253,32,66,0,112,255,255,241,239,35,8,0,12,240,255,0,39,194,13
246810112,30.852553064175503,0.0012801105622202158,914441948.7731934,18,1,254,253,32,66,0,112,255,255,241,239,35,8,0,18,240,255,0,63,199,157
247122688,30.89160326990261,0.0012601868947967887,914442217.5383301,18,1,254,253,32,66,0,112,255,255,241,239,35,8,0,24,240,255,0,183,199,221
247227392,30.906036909425975,0.002581600099802017,918712632.4846802,21,255,1,255,32,77,57,116,73,222,187,68,89,16,249,249,148,173,189,183,132,0,79,53,146,89
247435008,30.930672608776188,0.0012800066033378243,914699300.0957031,18,1,254,253,33,66,0,112,255,255,241,239,35,8,0,30,240,255,0,206,193,13
247477504,30.936024634439633,0.0012800663243979216,914692283.067627,30,254,1,253,0,65,57,113,187,170,48,0,187,170,209,113,83,234,116,185,85,83,216,185,251,180,207,135,108,164,0,159,184,172,19
247602176,30.95287134188503,0.0025597354397177696,917281783.4230957,21,255,1,255,33,77,57,116,75,45,126,250,72,52,134,178,177,196,133,64,238,0,9,26,130,217
247810048,30.97755180228891,0.0012803854187950492,914704217.8980103,20,1,254,253,48,74,48,128,43,76,40,210,52,42,148,153,0,36,240,255,0,86,112,111
248122624,31.01661584345586,0.0012803898425772786,914700760.1630859,20,1,254,253,48,74,48,128,210,30,4,53,203,116,206,19,0,42,240,255,0,107,4,159
248168448,31.02237561896719,0.0012803974095731974,914693212.5631104,16,254,1,253,0,73,57,81,25,163,102,41,48,93,61,14,0,93,228,220,237
248447488,31.05726887063437,0.0013000572798773646,918976063.5727539,16,254,1,253,0,73,57,81,16,179,250,222,68,216,192,146,0,2,170,57,237
255227136,31.906028832115368,0.00258004036732018,914822272.5634766,51,255,1,255,48,73,57,115,114,73,69,151,39,255,39,137,151,248,77,3,243,40,122,88,202,60,24,65,213,8,93,115,153,113,88,94,20,3,181,64,135,189,204,199,183,137,45,16,141,104,89,0,187,73,181,141
255602176,31.952895409405915,0.0025598029606044292,914299798.5698242,51,255,1,255,49,73,57,115,32,88,243,89,197,228,145,34,148,36,18,219,167,100,126,128,225,95,75,58,116,218,175,114,41,215,89,96,91,176,199,156,15,17,180,6,71,163,224,39,197,8,208,0,148,231,118,205
283718912,35.46615949097945,0.0012806674931198359,915354996.842041,17,1,10,253,0,78,7,128,149,186,101,89,147,0,4,119,255,0,253,194,53
284031488,35.50522486114371,0.001280093565583229,915359562.7954102,17,1,10,253,0,78,7,128,111,218,116,140,147,0,10,119,255,0,117,122,125
284344064,35.544275076416874,0.0012601794442161918,915361327.3945312,17,1,10,253,0,78,7,128,179,239,87,183,112,0,16,119,255,0,134,95,205
284656384,35.58334291306714,0.0012804042780771852,915361905.3979492,17,1,10,253,0,78,7,128,214,173,96,184,86,0,22,119,255,0,226,79,117
284968960,35.6224088386489,0.0012803857680410147,914709634.0214844,17,1,10,253,1,78,7,128,236,249,193,6,208,0,28,119,255,0,121,33,45
285281536,35.66145884926393,0.0012602669885382056,914711939.5634766,17,1,10,253,1,78,7,128,216,172,151,8,159,0,34,119,255,0,68,38,45
285593856,35.70052685588057,0.0012806617887690663,914707596.2211914,17,1,10,253,1,78,7,128,7,253,241,133,26,0,40,119,255,0,102,58,189
285906432,35.739592628492595,0.0012804903090000153,914710588.4824219,17,1,10,253,1,78,7,128,25,53,111,30,62,0,46,119,255,0,213,83,109
286514688,35.81569107311512,0.001300203730352223,915726802.5805664,16,10,1,253,0,77,57,81,154,28,196,135,63,5,249,255,0,156,85,69,173
286980352,35.87383950896951,0.0012801740085706115,913545011.7426758,11,1,10,253,64,79,48,128,95,87,65,0,102,121,247
287014656,35.87819477173006,0.0012597170425578952,913523325.0842285,16,10,1,253,0,77,57,81,127,244,33,222,150,93,233,34,0,41,14,54,173
287480320,35.93633608007262,0.001280559808947146,919115805.1469727,11,1,10,253,80,79,48,128,194,1,211,0,170,23,223
287602176,35.952908656133474,0.0025810496881604195,915335088.4140625,21,255,1,255,65,77,57,116,174,206,40,100,158,218,122,36,230,120,174,239,167,0,46,198,219,89
287730432,35.967572729740844,0.0012599506881088018,917952132.3476562,11,1,10,253,96,79,48,128,230,164,37,0,70,121,7
287764736,35.97194086444336,0.0013003656640648842,917940574.6015625,16,10,1,253,0,77,57,81,106,153,91,107,50,209,199,214,0,156,1,157,109
291795456,36.47577785337506,0.0012799544492736459,916380915.7036133,16,10,1,253,0,77,57,81,218,223,103,190,106,170,172,0,0,117,216,72,45
292027392,36.50477002838323,0.0012804302386939526,914169708.9980469,16,10,1,253,0,77,57,81,85,73,198,167,192,34,46,238,0,235,147,84,45
292352256,36.546641895952256,0.0026008454151451588,914571327.4995117,19,10,1,253,80,15,57,82,77,149,17,2,168,73,98,184,5,48,181,0,114,182,137
292407040,36.55214856419209,0.0012601320631802082,914579438.7539062,12,1,10,253,0,77,56,80,176,219,17,2,0,225,82,178
292545536,36.56952792014195,0.0012803918216377497,916504717.1767578,16,10,1,253,0,77,57,81,245,210,150,72,43,95,148,13,0,144,12,133,109
292777472,36.59851968362196,0.0012804560828953981,913130896.4169922,16,10,1,253,0,77,57,81,44,72,174,87,47,195,186,162,0,138,28,148,237
293102080,36.640392229182986,0.0026000668294727802,918979402.5272827,19,10,1,253,96,15,57,82,193,22,181,195,201,218,41,162,19,97,5,0,141,221,206
293156864,36.64590387138928,0.0012803274439647794,918986202.6826172,12,1,10,253,0,77,56,80,83,99,180,195,0,162,39,146
293277440,36.66102754462748,0.0013001317856833339,917805970.1240234,16,10,1,253,0,77,57,81,180,63,217,85,200,33,32,52,0,229,194,143,173
293602048,36.70287740782179,0.002581060165539384,914830468.2003174,19,10,1,253,112,15,57,82,14,113,249,136,21,146,21,74,42,175,184,0,76,135,244
293656576,36.70834078796636,0.0012595762964338064,914835289.2310791,12,1,10,253,0,77,56,80,161,133,249,136,0,207,155,42
294014720,36.753186644620776,0.0012999605387449265,915596725.7969971,16,10,1,253,0,77,57,81,116,89,162,136,88,89,204,221,0,168,4,101,173
294480384,36.811315001276874,0.0012598516186699271,916781885.9589844,11,1,10,253,112,79,56,128,74,37,69,0,188,55,71
294730240,36.842579110985795,0.0012812201166525483,918732313.5683594,11,1,10,253,0,79,56,128,140,127,46,0,59,234,183
295014912,36.87819761385989,0.0013002268970012665,915735316.9414062,16,10,1,253,0,77,57,81,200,173,208,150,176,225,166,228,0,32,87,127,173
300102144,37.515391776621136,0.002599984873086214,917031154.8976746,19,10,1,253,0,15,57,82,14,219,105,31,164,253,7,167,132,7,174,0,170,249,252
