start_offset(uint64),start_time(double),start_time_offset(double),center_frequency(double),dewhitened(bool)
46309376,5.79127016604802,0.002582195680588484,918328312.5048828,True,2,0,0,14,40,139
61934336,7.7443925320850315,0.0025603300891816616,914690783.4150391,True,21,255,1,255,0,77,57,116,70,26,137,65,219,146,25,141,61,247,250,214,117,0,60,55,9,217
62309376,7.791296011280954,0.0025600409135222435,916247037.7445068,True,21,255,1,255,1,77,57,116,83,229,7,195,93,20,126,40,152,118,45,35,25,0,253,56,163,217
107808768,13.477384495953649,0.0012803426943719387,918212240.4951172,True,17,1,10,253,0,78,0,128,91,45,184,142,99,0,4,119,255,0,190,220,237
108121344,13.516437135692305,0.0012609456898644567,918209216.9533691,True,17,1,10,253,0,78,0,128,204,153,162,94,213,0,10,119,255,0,35,44,141
108433664,13.55550404695718,0.0012802451383322477,918210743.5444336,True,17,1,10,253,0,78,0,128,93,111,221,147,249,0,16,119,255,0,135,104,173
108746240,13.59456777892503,0.0012799403630197048,918213044.8730469,True,17,1,10,253,0,78,0,128,66,226,254,130,0,0,22,119,255,0,218,54,205
109371136,13.672688746819444,0.0012803060235455632,914707979.2182617,True,17,1,10,253,1,78,0,128,148,191,233,171,157,0,34,119,255,0,212,112,181
109683712,13.711752007421657,0.0012804835569113493,914712111.5898438,True,17,1,10,253,1,78,0,128,151,233,94,115,112,0,40,119,255,0,105,227,77
110308608,13.789873280557044,0.001281154458411038,918214774.3310547,True,17,2,10,253,16,78,0,128,144,140,16,225,80,0,52,119,255,0,211,250,157
110621184,13.828936517294116,0.0012803544523194432,918210898.7583008,True,17,2,10,253,16,78,0,128,57,111,157,115,255,0,58,119,255,0,237,120,109
110933760,13.867988637820437,0.001260438235476613,918213841.9941406,True,17,2,10,253,16,78,0,128,20,34,77,192,88,0,64,119,255,0,161,155,77
111246080,13.907064246529504,0.0012804351281374693,918215130.6357422,True,17,2,10,253,16,78,0,128,11,37,200,66,78,0,70,119,255,0,34,54,141
111558656,13.946120361503764,0.001280513359233737,914712413.2490234,True,17,2,10,253,17,78,0,128,147,224,115,68,103,0,76,119,255,0,154,110,189
112121088,14.016432130121798,0.0012803650461137295,914707217.7368164,True,62,1,254,253,32,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,6,240,255,0,200,237,152
112433664,14.055496183279521,0.001280381460674107,914709926.9458008,True,62,1,254,253,32,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,12,240,255,0,64,237,240
112746240,14.094548125341154,0.0012602867791429162,914707284.0461426,True,62,1,254,253,32,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,18,240,255,0,88,232,224
113371136,14.172680825865447,0.0012803850695490837,914449970.9970703,True,62,1,254,253,33,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,30,240,255,0,168,253,128
113683712,14.211731888292908,0.0012603644281625748,914449928.0009766,True,62,1,254,253,33,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,36,240,255,0,224,247,240
113996032,14.250808334959462,0.001280245603993535,914450049.934082,True,62,1,254,253,33,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,42,240,255,0,184,244,128
114308608,14.289852420794018,0.0012602946953848004,914709894.125,True,62,1,254,253,33,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,48,240,255,0,112,242,80
114621184,14.328952442439064,0.0012802795972675085,914707327.065918,True,62,1,254,253,34,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,54,240,255,0,8,205,32
114933760,14.367988522569268,0.0012603229843080044,914707007.2744141,True,62,1,254,253,34,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,60,240,255,0,128,205,152
115246080,14.407056105084889,0.0012802936835214496,914707255.019043,True,62,1,254,253,34,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,66,240,255,0,152,217,48
115558656,14.446100164260335,0.0012603161158040166,914450034.3027344,True,62,1,254,253,34,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,72,240,255,0,16,217,128
115871232,14.485172219280704,0.0012603343930095434,914448469.3557129,True,62,2,254,1,48,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,78,240,255,0,39,139,128
116183552,14.52424083614646,0.0012803857680410147,914449306.142334,True,62,2,254,1,48,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,84,240,255,0,239,141,232
116496128,14.563303809202827,0.0012802757555618882,914449783.4230957,True,62,2,254,1,48,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,90,240,255,0,183,142,112
116808704,14.602355862208261,0.0012602920178323984,914706330.751709,True,62,2,254,1,48,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,96,240,255,0,255,132,32
117121024,14.641424470692114,0.0012803350109606981,914706714.8010254,True,62,2,254,1,49,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,102,240,255,0,135,145,224
117433600,14.680488519891716,0.0012803474674001336,914707021.4758301,True,62,2,254,1,49,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,108,240,255,0,15,145,176
117746176,14.719568515191026,0.0012803060235455632,914706383.6716309,True,62,2,254,1,49,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,114,240,255,0,23,148,128
118058496,14.758608190220952,0.0012803692370653152,914449423.6032715,True,62,2,254,1,49,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,120,240,255,0,159,148,40
118371072,14.797672243495091,0.0012803857680410147,914449814.3818359,True,62,2,254,1,50,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,126,240,255,0,231,171,208
118683648,14.836724163204982,0.001260268734768033,914448920.3012695,True,62,2,254,1,50,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,132,240,255,0,175,131,64
118995968,14.875800723376475,0.0012802634155377746,914449578.6560059,True,62,2,254,1,50,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,138,240,255,0,247,128,160
119308544,14.91485591622497,0.0012803731951862574,914706988.5427246,True,62,2,254,1,50,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,144,240,255,0,63,134,64
119621120,14.95390790787953,0.0012603281065821648,914706654.0195312,True,62,3,254,1,64,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,150,240,255,0,191,31,176
119933440,14.992984383649915,0.0012802383862435818,914709577.8828125,True,62,3,254,1,64,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,156,240,255,0,55,31,0
120246016,15.032048466842793,0.0012802848359569907,914707004.5844727,True,62,3,254,1,64,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,162,240,255,0,175,22,208
120558848,15.071123953149273,0.0012602631468325853,914448935.4897461,True,62,3,254,1,64,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,168,240,255,0,39,22,128
120870912,15.11016809433119,0.00128026376478374,914449710.5759277,True,62,3,254,1,65,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,174,240,255,0,95,3,112
121183488,15.149232132937,0.0012802656274288893,914448895.0754395,True,62,3,254,1,65,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,180,240,255,0,151,5,40
121496064,15.188276263591453,0.001260359538719058,914449413.8713379,True,62,3,254,1,65,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,186,240,255,0,207,6,48
121808640,15.227348267272665,0.0012603264767676592,914706069.282959,True,62,3,254,1,65,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,192,240,255,0,7,17,248
122120960,15.26641593453864,0.0012803819263353944,914706666.4638672,True,62,3,254,1,66,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,198,240,255,0,127,46,88
122433536,15.305479866158768,0.0012802768032997847,914706950.5268555,True,62,3,254,1,66,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,204,240,255,0,247,46,80
122746112,15.344531918349295,0.001260292250663042,914706271.0002441,True,62,3,254,1,66,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,210,240,255,0,239,43,0
123058432,15.383600547089413,0.0012803555000573397,914449477.0073242,True,62,3,254,1,66,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,216,240,255,0,103,43,176
