start_offset(uint64),start_time(double),start_time_offset(double),center_frequency(double),dewhitened(bool)
123371008,15.422664565671786,0.0012803373392671347,914449725.7470703,True,62,4,254,1,80,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,222,240,255,0,100,87,144
123683584,15.461716563263527,0.0012602981878444552,914448815.1315918,True,62,4,254,1,80,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,228,240,255,0,44,93,248
123995904,15.500784262660131,0.0012803857680410147,914449363.8774414,True,62,4,254,1,80,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,234,240,255,0,116,94,16
124308480,15.539848216049924,0.0012803024146705866,914706943.5588379,True,62,4,254,1,80,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,240,240,255,0,188,88,96
124621056,15.578900256366088,0.0012603059876710176,914706343.2668457,True,62,4,254,1,81,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,246,240,255,0,196,77,0
124933376,15.617967899417676,0.0012803372228518128,914709454.7888184,True,62,4,254,1,81,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,252,240,255,0,76,77,136
125245952,15.657039882609793,0.0012802836718037724,914707285.144043,True,62,4,254,1,81,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,2,241,255,0,84,113,48
125558528,15.696084000924222,0.0012603652430698276,914449789.7871094,True,62,4,254,1,81,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,8,241,255,0,220,113,208
125871104,15.735155926607169,0.0012602541828528047,914449227.1887207,True,62,4,254,1,82,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,14,241,255,0,164,78,128
126496000,15.813268635011829,0.0012603603536263108,914449919.4248047,True,62,4,254,1,82,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,26,241,255,0,52,75,160
126808576,15.852340585258409,0.0012602738570421934,914706732.7175293,True,62,4,254,1,82,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,32,241,255,0,124,65,16
127121152,15.891412623165726,0.0012602750211954117,914708982.2353516,True,62,5,254,1,96,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,38,241,255,0,249,152,224
127433472,15.930452338475353,0.0012603785144165158,914709797.859375,True,62,5,254,1,96,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,44,241,255,0,113,152,96
127746048,15.969524341225243,0.0012603445211425424,914709116.5505371,True,62,5,254,1,96,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,50,241,255,0,105,157,176
128058368,16.008592005231588,0.0012803967110812664,914449746.0810547,True,62,5,254,1,96,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,56,241,255,0,225,157,152
128370944,16.0476559443023,0.0012802990386262536,914450009.769043,True,62,5,254,1,97,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,62,241,255,0,153,136,160
128683520,16.08670792722571,0.001260245218873024,914449605.6018066,True,62,5,254,1,97,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,68,241,255,0,81,159,0
128995840,16.125763664537832,0.0012603707145899534,914450052.9697266,True,62,5,254,1,97,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,74,241,255,0,9,156,88
129308416,16.164839685135142,0.001280354568734765,914707267.1850586,True,62,5,254,1,97,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,80,241,255,0,193,154,112
129620992,16.20389165571853,0.0012602884089574218,914707068.8798828,True,62,5,254,1,98,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,86,241,255,0,185,165,48
129933312,16.24296123091521,0.0012803444406017661,914707235.4963379,True,62,5,254,1,98,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,92,241,255,0,49,165,216
130245888,16.28202530211731,0.0012803788995370269,914707295.046875,True,62,5,254,1,98,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,98,241,255,0,169,172,80
130558464,16.321075326818594,0.001260274206288159,914449699.3813477,True,62,5,254,1,98,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,104,241,255,0,33,172,0
130871040,16.3601473456338,0.0012602562783285975,914449069.3046875,True,62,6,254,1,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,110,241,255,0,218,214,16
131183360,16.39920899428855,0.0012803857680410147,914450038.1982422,True,62,6,254,1,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,116,241,255,0,18,208,16
131495936,16.438260998050303,0.001260352786630392,914449423.8071289,True,62,6,254,1,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,122,241,255,0,74,211,176
131808512,16.47733299812264,0.0012603161158040166,914706682.8198242,True,62,6,254,1,112,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,128,241,255,0,2,251,168
132120832,16.516392626622313,0.0012803327990695834,914700736.229248,True,62,6,254,1,113,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,134,241,255,1
133058560,16.633588753346906,0.0012603492941707373,914449926.8041992,True,62,6,254,1,113,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,152,241,255,0,98,235,128
133371136,16.672640573521697,0.0012401327257975936,914450927.8999023,True,62,6,254,1,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,10
133683456,16.71169239873618,0.0011803461238741875,914450088.953125,True,62,6,254,1,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,164,241,255,0,82,222,120
133996032,16.750752471792133,0.0012403824366629124,914449949.7285156,True,62,6,254,1,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,170,241,255,0,10,221,144
134308352,16.789832002073148,0.0012803009012714028,914707547.9453125,True,62,6,254,1,114,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,176,241,255,0,194,219,160
134620928,16.828884025858336,0.0012602879432961345,914707265.6625977,True,62,7,254,1,0,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,182,241,255,0,66,66,64
134933504,16.86793608782775,0.0012403131695464253,914708928.9194336,True,62,7,254,1,0,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,188,241,255,0,202,66,80
135245824,16.90701572276614,0.0012803362915292382,914707444.3383789,True,62,7,254,1,0,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,194,241,255,0,210,86,0
135870720,16.985137337347663,0.001280394964851439,914450066.7353516,True,62,7,254,1,1,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,206,241,255,0,34,67,136
136183296,17.024199405507737,0.001280333730392158,914450224.7055664,True,62,7,254,1,1,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,212,241,255,0,234,69,64
136495872,17.063251356882596,0.0012602483620867133,914449722.8898926,True,62,7,254,1,1,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,218,241,255,0,178,70,192
136808448,17.10232343018017,0.001260284916497767,914706908.4775391,True,62,7,254,1,1,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,224,241,255,0,250,76,240
137120768,17.141392937855965,0.0012802734272554517,914707506.1699219,True,62,7,254,1,2,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,230,241,255,0,130,115,16
137433344,17.180437066647777,0.0012603654759004712,914709898.234375,True,62,7,254,1,2,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,236,241,255,0,10,115,176
137745920,17.219509078361646,0.0012603404466062784,914709334.6020508,True,62,7,254,1,2,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,242,241,255,0,18,118,56
138058240,17.25857660697697,0.0012802572455257177,914450279.2529297,True,62,7,254,1,2,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,248,241,255,0,154,118,208
138370816,17.29762077383659,0.0012603873619809747,914449954.597168,True,62,8,254,1,16,64,0,118,255,255,28,119,230,0,0,40,0,11,1,3,45,19,20,1,0,17,1,3,41,1,16,3,16,0,0,0,0,0,1,36,18,0,34,97,0,0,0,2,7,0,112,36,53,4,97,0,154,216,0,254,241,255,0,233,3,224
